,equity
2014-03-03,10000000.0
2014-03-04,10000000.0
2014-03-05,10000000.0
2014-03-06,10000000.0
2014-03-07,10000000.0
2014-03-10,10000000.0
2014-03-11,10000000.0
2014-03-12,10000000.0
2014-03-13,10000000.0
2014-03-14,10000000.0
2014-03-17,10000000.0
2014-03-18,10000000.0
2014-03-19,10000000.0
2014-03-20,10000000.0
2014-03-21,10000000.0
2014-03-24,10000000.0
2014-03-25,10000000.0
2014-03-26,10000000.0
2014-03-27,10000000.0
2014-03-28,10000000.0
2014-03-31,10000000.0
2014-04-01,10000000.0
2014-04-02,10000000.0
2014-04-03,10000000.0
2014-04-04,10000000.0
2014-04-07,10000000.0
2014-04-08,10000000.0
2014-04-09,10000000.0
2014-04-10,10000000.0
2014-04-11,10000000.0
2014-04-14,10000000.0
2014-04-15,10000000.0
2014-04-16,10000000.0
2014-04-17,10000000.0
2014-04-18,10000000.0
2014-04-21,10000000.0
2014-04-22,10000000.0
2014-04-23,10000000.0
2014-04-24,10000000.0
2014-04-25,10000000.0
2014-04-28,10000000.0
2014-04-29,10000000.0
2014-04-30,10000000.0
2014-05-02,10000000.0
2014-05-07,10000000.0
2014-05-08,10000000.0
2014-05-09,10000000.0
2014-05-12,10000000.0
2014-05-13,10000000.0
2014-05-14,10000000.0
2014-05-15,10000000.0
2014-05-16,10000000.0
2014-05-19,10000000.0
2014-05-20,10000000.0
2014-05-21,10000000.0
2014-05-22,10000000.0
2014-05-23,10000000.0
2014-05-26,10000000.0
2014-05-27,10000000.0
2014-05-28,10000000.0
2014-05-29,10000000.0
2014-05-30,9882977.954025
2014-06-02,9975015.928489998
2014-06-03,9925439.52230835
2014-06-05,10013463.25666215
2014-06-09,9906587.26403775
2014-06-10,10146696.3175848
2014-06-11,10190288.42589075
2014-06-12,10195934.7310836
2014-06-13,10190700.2083461
2014-06-16,10134176.336248651
2014-06-17,10293706.5337562
2014-06-18,10267280.930576451
2014-06-19,10322059.4615651
2014-06-20,10243116.8763719
2014-06-23,10324705.6374404
2014-06-24,10371856.224155901
2014-06-25,10452864.700989502
2014-06-26,10446803.62218545
2014-06-27,10464073.559011402
2014-06-30,10487963.92078535
2014-07-01,10661817.91736455
2014-07-02,10725795.592215102
2014-07-03,10833428.05373455
2014-07-04,10775870.238764953
2014-07-07,10868693.781206053
2014-07-08,10990812.105810883
2014-07-09,11004332.696948882
2014-07-10,11091315.536851333
2014-07-11,11056844.45978398
2014-07-14,11169642.940991381
2014-07-15,11105299.963011732
2014-07-16,10863926.779861782
2014-07-17,11069395.686401833
2014-07-18,11100408.987306582
2014-07-21,11058491.926276632
2014-07-22,11184650.903614031
2014-07-23,11046845.399772331
2014-07-24,11070438.733162733
2014-07-25,11174687.081415912
2014-07-28,11230766.268343661
2014-07-29,10991774.49206193
2014-07-30,11080531.892939579
2014-07-31,11315518.44623643
2014-08-01,11306198.004607828
2014-08-04,11206105.217128828
2014-08-05,11116071.426043829
2014-08-06,11189664.827525277
